"","BALANCE","CREDIT_LIMIT","PAYMENTS","MINIMUM_PAYMENTS"
"134",0.327813552893143,0.130603327713196,-0.368264915549566,-0.0833527116790992
"135",-0.670269866081654,0.813805233266423,-0.123363601769719,-0.299400573920848
"136",-0.0800834148321401,-0.689238958950676,-0.271978455852436,-0.20070255227247
"137",-0.711801361093096,-0.70290299706174,-0.554677803380647,-0.271070992751207
"138",-0.247614873660583,0.403884089934487,-0.229399887097447,-0.242296753837901
"139",-0.272744789304686,-0.907863568727708,0.420577642092548,0.0800965958430239
"140",-0.596689332703499,-0.907863568727708,-0.572125382920872,-0.220653613702153
"141",-0.110354147206754,-0.743895111394934,-0.0316009245844521,-0.210119182916991
"142",-0.75367315566864,-0.55259857784003,-0.516039162539733,-0.292922908923901
"143",-0.742625592172284,0.677164852155778,-0.381266272622393,-0.28269671145745
"144",-0.7628780903794,-0.825879340061321,-0.525063792046045,-0.33635113380317
"145",-0.745739166021767,-0.962519721171966,-0.556292874761227,-0.306344393215177
"146",-0.758213794776998,0.130603327713196,-0.56161428389746,-0.314033237827685
"147",-0.104731159337562,-0.579926654062159,0.456352529718997,0.943569273341386
"148",-0.133217921870796,0.458540242378745,-0.337630139660687,-0.241509483547316
"149",0.64084295444118,-0.415958196729385,-0.397332967886632,0.178874142770001
"150",-0.190411411297323,-0.907863568727708,-0.377179049528676,-0.00687701312582121
"151",2.73849817457115,1.22372637659836,-0.161620758264406,0.505078169441694
"152",-0.0103216930588547,-0.743895111394934,-0.341242758241713,-0.0700866658226475
"153",-0.704685421874687,0.813805233266423,-0.282692949592893,-0.293057528130637
"154",-0.682370914610849,0.813805233266423,0.0444528342937105,-0.288155080197523
"155",0.796544755649411,-0.00603705339744896,-0.220241766061473,0.114006533911244
"156",-0.72274508083096,-0.962519721171966,-0.363382337113726,-0.293142431130285
"157",-0.75987893783354,-0.415958196729385,-0.380263717160241,-0.312403401005807
"158",-0.673701741198165,-0.415958196729385,-0.433981960668036,-0.291990335215369
"159",-0.636496280332721,-0.962519721171966,-0.559069654945793,0.15055364248444
"160",1.09422009360769,-0.142677434508094,-0.0172666953036637,1.16103592878132
"161",0.248543918886958,-0.415958196729385,-0.424871505973057,-0.147007149407916
"162",-0.748457204295855,-0.825879340061321,-0.496903380042164,-0.315478600988815
"163",-0.353906646209534,1.49700713881965,-0.48391303159155,-0.253141089970882
"164",-0.398332289465632,0.185259480157455,-0.14882779623495,-0.258688657059392
"165",-0.739040983526749,-0.415958196729385,-0.265776193010864,-0.298829098227511
"166",1.23418651897975,-0.00603705339744896,-0.195206178261707,0.0300436571814457
"167",-0.0534462944464416,2.18020904437288,1.7345387423561,-0.0619584058909912
"168",2.49616236860084,0.403884089934487,2.20826706625125,5.37704812583169
"169",0.156446619700612,-0.55259857784003,-0.343136936496884,-0.147931413549048
"170",-0.741880141516486,-0.142677434508094,-0.534011781499202,-0.288812690889772
"171",-0.479016914696278,-0.55259857784003,0.0832252546555906,-0.291473369272618
"172",-0.324638193738166,1.08708599548771,0.14961308031964,-0.269740339132328
"173",-0.241368237719918,-0.55259857784003,-0.527436613909118,-0.222769964209886
"174",-0.244433722535163,-0.55259857784003,-0.554759180512708,-0.273970061095176
"175",-0.715455501135624,-0.689238958950676,-0.341592415081292,-0.288577314542999
"176",0.535865784740507,-0.415958196729385,-0.421261470722134,0.126695161985533
"177",0.797568707447093,2.04356866326223,-0.223991524176557,-0.0430568426132693
"178",0.193482271979745,-0.142677434508094,-0.484218648787298,-0.190473331497524
"179",-0.529285138922485,1.6336475199303,0.565713818637773,-0.3013179023865
"180",-0.75806665638091,-0.962519721171966,-0.481684871746587,-0.289035783070078
"181",-0.377216894348335,0.813805233266423,-0.5260488999778,-0.27537397125332
"182",-0.682934650619208,0.403884089934487,-0.174305698467616,-0.300011617738376
"183",-0.659643486059188,-0.415958196729385,-0.517123393778864,-0.262408488540202
"184",0.542188927264359,-0.415958196729385,-0.288639662423678,0.162436338197853
"185",-0.597871673767138,0.403884089934487,3.45773876233817,-0.298251462116365
"186",2.31790595567614,0.677164852155778,-0.174138621928293,0.799054909828357
"187",-0.545001753764938,-1.09916010228261,-0.441979414548759,-0.172147880242908
"188",-0.752045574684071,-1.09916010228261,-0.244490058838956,-0.295092296515292
"189",-0.751617274296526,0.130603327713196,-0.530620051904063,-0.299293987228352
"190",-0.652175790734971,0.540524471045132,0.373031792810402,-0.280188334821596
"191",-0.748005796605783,-0.962519721171966,-0.504136299836176,-0.310593073973421
"192",-0.509675578514659,-0.743895111394934,-0.0106102626163217,-0.277132274450846
"193",-0.561320203056969,0.813805233266423,0.867400269201131,-0.286443973572599
"194",0.801042888926547,-0.27931781561874,0.597989046945066,-0.143676760355092
"195",-0.720446375461421,-0.689238958950676,-0.464932714566277,-0.309617974583789
"196",-0.395699533901793,-0.825879340061321,-0.276029009199096,-0.253274575805731
"197",-0.330635488604179,-0.962519721171966,-0.557597468147738,0.0277379244041918
"198",0.039078450945107,-0.743895111394934,-0.422837333014679,-0.129774074347423
"199",-0.747537470378987,-0.825879340061321,-0.583951237849683,-0.290548859406008
"200",-0.737118171356324,-0.361302044285127,-0.166174184978921,-0.306630213251327
"201",-0.720193549895451,0.3218998612681,-0.152075327416118,-0.289206617070129
"202",-0.692832338661657,0.130603327713196,-0.195820809438453,-0.288688713324311
"203",-0.729009838798777,-0.55259857784003,-0.0777207306297481,-0.339564445835169
"204",-0.195441684902921,-0.0470291677306426,-0.517610984018742,-0.166166354373903
"205",-0.5372872636884,0.677164852155778,0.749421036079625,-0.28963903195281
"206",1.79172983993168,0.950445614377068,-0.191634711507184,0.4855830678632
"207",-0.590178200870973,-0.907863568727708,-0.202281955841695,-0.291168234708132
"208",-0.708467094203984,1.22372637659836,-0.180795942302432,-0.303548681306308
"209",-0.369141695476095,-0.689238958950676,-0.355993073439577,-0.225148379042999
"210",-0.706145787360568,-0.962519721171966,-0.18548985103718,-0.299414463943353
"211",0.450069682272592,-0.415958196729385,-0.43309652865704,-0.0137600800622728
"212",-0.377642811614867,-0.825879340061321,-0.563061945383627,-0.288671568598308
"213",0.353259764623158,0.841133309488552,-0.194421068261744,-0.123098852810088
"214",-0.750549682847933,-0.55259857784003,-0.429464384059459,-0.352070427384123
"215",-0.624334201668216,-0.55259857784003,0.146998576017459,-0.321596590902319
"216",-0.710407817480557,-0.907863568727708,-0.540534431572594,-0.320752924717902
"217",-0.740536057924702,-0.497942425395772,-0.479939922130572,-0.316406423302303
"218",-0.678541280181675,-0.415958196729385,-0.540609803158086,-0.218840145345606
"219",0.10365771054256,-0.689238958950676,-0.353075202603993,0.305142583257405
"220",1.57029816783457,0.813805233266423,-0.213045046911739,0.171113366344087
"221",0.556424251539549,0.403884089934487,-0.341614900053839,-0.105738816073701
"222",-0.754250450747977,-0.415958196729385,-0.297247442389196,-0.328821799165993
"223",1.87012336821919,0.677164852155778,1.4069476094743,0.360533317845585
"224",0.437187499739581,-0.55259857784003,-0.423251507123139,0.0480146981158158
"225",-0.68429068417423,-0.415958196729385,1.82478445421965,-0.259430766126145
"226",3.18773367035897,1.6336475199303,0.368301460392766,0.498210002826153
"227",-0.464236402576658,-0.689238958950676,-0.55219060429375,-0.287887937826592
"228",-0.349423397178998,-0.743895111394934,0.0612013974250369,-0.12001793960435
"229",2.61844295574987,0.813805233266423,0.946813681010631,0.555944212023333
"230",0.291899522197483,-0.27931781561874,-0.371182318313366,-0.110966773133216
"231",0.329484916210479,0.540524471045132,-0.218135112771581,-0.100898184325404
"232",-0.409670573206126,-0.210997625063417,2.31796987299047,-0.256045443309304
"233",-0.230551933832794,-0.907863568727708,-0.517804092497486,-0.18028050886166
"234",-0.339505143384385,0.677164852155778,0.142624971347592,-0.261331030369339
"235",2.74203558415455,1.90692828215159,0.200290188246438,0.421156858251249
"236",-0.748726281754565,0.813805233266423,-0.325047170373371,-0.273005245927941
"237",-0.477756352958408,-0.962519721171966,-0.561264725689747,-0.260884067105325
"238",0.926021754582963,3.00005133103675,-0.304063024638057,-0.0383562684865284
"239",-0.718214286293386,1.49700713881965,-0.190889741583849,-0.283282930679453
"240",-0.748099760480924,-0.415958196729385,-0.40985851899379,-0.297960036336039
"241",0.0798657006999656,-0.689238958950676,-0.355195169133855,-0.204515082952177
"242",-0.710873059106987,-0.142677434508094,-0.0976114926385963,-0.300702590195193
"243",-0.746080788852703,-0.55259857784003,-0.465626055690711,-0.285782058680385
"244",1.12436847462162,0.813805233266423,-0.105672369215049,0.247290708225518
"245",-0.75488795375247,-0.825879340061321,-0.547130723908998,-0.298350281692043
"246",-0.345309656931069,0.540524471045132,1.90528222476801,0.687218558035237
"247",-0.295662325441788,-0.825879340061321,0.0771506176687854,-0.247294295423496
"248",0.316176391228552,1.49700713881965,1.17911642585968,-0.152331341921489
"249",-0.66234487636716,-0.55259857784003,0.12639272782246,-0.281245450463368
"250",-0.103453208546884,0.567852547267261,-0.194577192883585,-0.230904095420969
"251",-0.357274651392348,-0.907863568727708,-0.480059963985244,-0.266690411782894
"252",-0.104533238608278,-0.825879340061321,-0.407418211283223,-0.193610806661997
"253",0.0315164266901669,0.267243708823842,-0.505437758997526,-0.216314188590236
"254",0.543734287233597,-0.142677434508094,-0.501227517566229,-0.0523858550548353
"255",-0.720369574924982,-0.962519721171966,-0.533781727997705,-0.327898189168843
"256",2.84255946228784,0.950445614377068,0.524678326186886,1.70260993949767
"257",-0.762785936511869,-0.415958196729385,-0.553447898029865,-0.316237593882651
"258",3.15600590285522,2.8634109499261,0.121368630528962,0.498285034236752
"259",-0.214977330383593,0.403884089934487,-0.20876533324902,-0.254064069005699
"260",-0.57577680589231,0.540524471045132,1.57678363713214,-0.220022699418201
"261",-0.660715272545191,-0.689238958950676,0.160659476820065,-0.308897401268815
"262",-0.635830022401114,-0.962519721171966,-0.576850037992054,-0.267704612291865
"263",-0.6615515065592,-0.415958196729385,0.176789577940448,-0.273982302270221
"264",-0.571224931184382,1.49700713881965,0.506744663377981,-0.272195838848644
"265",-0.147849911723495,-0.907863568727708,-0.319963034110123,1.04944772431607
"266",-0.232233387954483,0.403884089934487,0.707369041208284,-0.133638525176797
"267",-0.752303528684467,-0.55259857784003,-0.428061843043672,-0.305071356109314
"268",0.432744401573867,-0.415958196729385,-0.428771762913283,-0.0464307301334765
"269",-0.400988095545575,0.130603327713196,0.181452657171822,-0.242698554192144
"270",-0.463491056904164,0.540524471045132,-0.1233939721366,-0.26686737037457
"271",0.39126325560089,-0.00603705339744896,0.0777790019767524,-0.121481835440023
"272",-0.701663712711452,-0.962519721171966,-0.449842015986262,-0.329404327448015
"273",-0.729022019725285,1.08708599548771,-0.269732654993659,-0.291963420478087
"274",0.679599104132961,-0.00603705339744896,0.757839025996022,0.00837855728048603
"275",-0.0585387558668799,-0.00603705339744896,1.0275994043717,-0.162483483714016
"276",-0.463086199288523,-0.689238958950676,-0.370766283258716,-0.298729632516058
"277",1.34377066053536,0.130603327713196,-0.183544657081538,0.21455445366659
"278",-0.238297877384569,-0.661910882728547,-0.512819302580224,-0.24532199905358
"279",-0.750571156705681,0.403884089934487,-0.521116360205831,-0.335755842548261
"280",0.773294045928601,-0.00603705339744896,1.12512743822237,0.100961782182117
"281",-0.618883790127001,-0.55259857784003,-0.382782784993592,-0.289654700218524
"282",-0.411896012159015,-0.55259857784003,-0.134519559028438,-0.245152683240787
"283",1.05993510698211,0.212587556379584,-0.288770731802141,0.0231993659782798
"284",3.65764488498111,3.54661285547933,0.226697078940885,0.733004382734376
"285",-0.407643630481909,-0.689238958950676,-0.360324367788093,-0.262311005913436
"286",-0.723758388275954,0.403884089934487,-0.387138641769818,-0.296250629558201
"287",1.38697661825761,1.360366757709,0.0482020428883954,0.0391022780278809
"288",2.4684042417384,1.22372637659836,1.37094273604837,2.30730012902339
"289",-0.759010119864982,-0.962519721171966,-0.588355569267077,-0.332081626651601
"290",0.302996808650052,1.22372637659836,-0.401692982666173,-0.0967101210499902
"291",0.170114536414966,-0.415958196729385,-0.418711665831306,-0.194215770986743
"292",1.03687175523855,1.90692828215159,0.255895469680876,0.165176115316959
"293",0.67699398733283,-0.333973968062998,-0.398024300632575,0.0381441126219893
"294",-0.739010691548617,0.403884089934487,-0.479620771405565,-0.301117247513372
"295",-0.672804993375827,-1.01717587361622,-0.269146448352339,-0.282254759644432
"296",1.73464204865057,3.40997247436868,-0.190277576203762,0.134177901087041
"297",0.0370436869647015,-0.743895111394934,-0.489400310659153,-0.134515403077292
"298",-0.700438777057978,0.950445614377068,-0.142634961500076,-0.322699554366214
"299",0.407621005392977,-0.415958196729385,0.405330916147899,0.00785909362044301
"300",1.32772701935888,0.130603327713196,-0.214026731596035,0.0549094490247712
"301",0.0342364768261278,-0.661910882728547,-0.495749698566172,-0.0462083296092752
"302",-0.69273914259623,-0.415958196729385,-0.535403263717679,-0.293865251800743
"303",-0.530198063717659,-0.907863568727708,-0.495394836575903,-0.286751290583952
"304",-0.744030798475564,-0.415958196729385,-0.384740486982015,-0.336327086425109
"305",-0.756706525613829,-0.415958196729385,-0.606657070858146,-0.335780274320209
"306",2.56684349073041,1.49700713881965,-0.0872511323185238,0.308491390762466
"307",-0.104465046702812,-0.825879340061321,-0.482293861318044,-0.169263677658118
"308",-0.753396952706733,-0.55259857784003,-0.471320144474856,-0.323221763154965
"309",-0.684639293166887,-0.55259857784003,-0.564356436736299,-0.309444467950368
"310",-0.759329098274325,-0.962519721171966,-0.539566456030393,-0.312775005365745
"311",4.45121322591444,2.04356866326223,0.293998066947977,0.921210474821705
"312",0.153973244540565,-0.730231073283869,0.654189737339591,1.01269742521885
"313",0.200561047108345,-0.55259857784003,-0.418961126441255,-0.159153772408307
"314",1.5086543387803,0.130603327713196,-0.336187340691165,0.195301194007476
"315",0.0222885397658526,-0.743895111394934,-0.479163847771831,-0.0619560687593028
"316",0.0734731856856686,-0.743895111394934,-0.506387020947324,-0.099761934121187
"317",-0.757677550078525,-1.09916010228261,-0.595203152917097,-0.340791023544864
"318",-0.666073008165534,-0.962519721171966,-0.273077205221165,-0.33120254607298
"319",-0.584412218105844,-0.962519721171966,-0.293855068422107,-0.320487161865819
"320",1.51039271341812,4.22981476103256,-0.165538194676298,0.160856819041479
"321",-0.545048841640207,-0.689238958950676,-0.550943572052054,-0.280591424918485
"322",0.375642483834729,0.677164852155778,-0.0657238696955511,-0.0679484567059887
"323",-0.0194179977268292,0.403884089934487,-0.40106116308247,-0.189449157400249
"324",-0.720355072435853,-0.825879340061321,-0.552956860485975,-0.28929914430334
"325",0.0206490231339503,-0.70290299706174,-0.42685389032829,-0.124286378714135
"326",-0.665512086186934,0.403884089934487,1.03783583907849,-0.309989343333878
"327",0.151688528196357,-0.361302044285127,-0.350814639269775,-0.0504058088489668
"328",3.65702724100026,1.360366757709,0.258245223715495,0.582298438109864
"329",-0.734914521688294,0.677164852155778,-0.313160283626511,-0.328397263515013
"330",-0.330249246914418,-0.142677434508094,-0.561920412466786,-0.0630838340585573
"331",-0.666472596096483,-0.798551263839192,0.0513203092762236,-0.300180472447099
"332",-0.6831479222936,2.04356866326223,-0.0483419425498338,-0.281885000965226
"333",-0.720041879083787,-0.689238958950676,-0.542534770707822,-0.292483837957609
"334",0.422346965801572,-0.142677434508094,-0.47766987089194,-0.139497766583676
"335",-0.64091164095498,0.403884089934487,-0.534280089730919,-0.295878910554472
"336",0.842169755854029,2.04356866326223,0.380239211283814,-0.0716375349899521
"337",-0.656770565438711,0.813805233266423,0.691088770493866,-0.28244944123888
"338",-0.744647713299642,1.49700713881965,-0.486329673152829,-0.304533805283871
"339",-0.722799437845674,-0.55259857784003,-0.142382620633429,-0.313860660146156
"340",1.48318396466555,0.813805233266423,-0.174733327406043,0.144631810625672
"341",-0.606113835223743,-1.09916010228261,-0.573135895603351,-0.277859212182139
"342",-0.633967688249256,3.13669171214739,0.634185179588166,-0.282329166836451
"343",-0.506855904949048,-1.09916010228261,-0.496296638383732,-0.123856753637521
"344",-0.295920178276455,-0.962519721171966,-0.00223949983699917,0.00189734802017331
"345",-0.722247124975244,-0.962519721171966,-0.533682381308053,-0.308472762354127
"346",-0.576945718636905,1.22372637659836,-0.255264442398537,-0.283175493431187
"347",-0.071706108844794,-0.142677434508094,-0.459956280520788,-0.049369396105554
"348",-0.276721835563737,-0.962519721171966,-0.435726650473282,0.110965326233653
"349",1.27360186599871,0.267243708823842,-0.183442588221108,0.508564254034902
"350",0.00331096405827492,-0.55259857784003,-0.217065222674553,0.0557491570480192
"351",0.484612419612718,0.130603327713196,-0.499047218920338,-0.0387796657078076
"352",0.651283039680946,-0.27931781561874,-0.348415538372118,-0.0314751441722503
"353",-0.20737298449541,-0.825879340061321,-0.180380317927504,-0.250022751468275
"354",-0.145212321678481,0.403884089934487,0.184869296296363,-0.212274014961811
"355",-0.299806905967017,-0.962519721171966,-0.503899418054006,-0.120703649826879
"356",-0.0761767761034773,-0.825879340061321,-0.399305700752893,-0.0151009361355513
"357",0.0879960754566955,-0.743895111394934,-0.376927129308038,0.663766966894722
"358",0.829849360457485,0.950445614377068,1.50846412423584,0.0698605116140805
"359",-0.0479173248528303,0.267243708823842,-0.49341270996945,-0.182519047733048
"360",0.0325753980550629,-0.743895111394934,-0.41682742980573,-0.156051276666007
"361",-0.761350033090341,-0.306645891840869,-0.513688465488245,-0.309181157295249
"362",-0.374201411649452,0.267243708823842,2.14072950472952,-0.212382105932575
"363",1.3366899775738,0.130603327713196,-0.259246467217973,0.125721187116612
"364",-0.727172168088337,-0.716567035172805,0.0985587350591746,-0.326779996626109
